"","a","b","c"
"98",0.520906791090965,0.687676023459062,0.267376049654558
"99",0.029178258497268,0.237453075591475,0.613756424048916
"100",0.419945929897949,0.114608110394329,0.0630344655364752
"101",0.834132591960952,0.85613936977461,0.632760325679556
"102",0.879171752138063,0.191179731860757,0.861918513895944
"103",0.203733696602285,0.0543472655117512,0.123845141148195
"104",0.81187983835116,0.544570073718205,0.439230693038553
"105",0.994079478550702,0.0831262657884508,0.817285383818671
"106",0.0937704686075449,0.935016418341547,0.603286640485749
"107",0.51543206279166,0.166938090929762,0.803221396869048
"108",0.0501655151601881,0.646749625448138,0.792801266768947
"109",0.124216770520434,0.967858623014763,0.0802640276961029
"110",0.855257116258144,0.902732816059142,0.0117294010706246
"111",0.294475370552391,0.591863464564085,0.0813477660994977
"112",0.614123855018988,0.994801769498736,0.149050879525021
"113",0.114023245638236,0.901540259364992,0.732869498431683
"114",0.344565925421193,0.158165843924507,0.173054016195238
"115",0.174242919776589,0.035102877067402,0.506676643388346
"116",0.893083730246872,0.788337865378708,0.867131691193208
"117",0.0606942060403526,0.6957977572456,0.191825625253841
"118",0.0859050741419196,0.150103830266744,0.733379304641858
"119",0.944608491379768,0.174470032332465,0.721463163616136
"120",0.0747339765075594,0.914011286804453,0.977865579072386
"121",0.634558441117406,0.743700803490356,0.542586661642417
"122",0.91125907516107,0.40934855141677,0.0319946445524693
"123",0.424594152718782,0.960719445720315,0.0307943883817643
"124",0.0239345675799996,0.39442159445025,0.570979868527502
"125",0.256050240946934,0.442035153508186,0.862885233946145
"126",0.107312007341534,0.645682902308181,0.368680748855695
"127",0.12782206130214,0.209150873823091,0.324989182408899
"128",0.458569152513519,0.836589083075523,0.56943393452093
"129",0.278678445145488,0.337702141841874,0.550182511797175
"130",0.768212537979707,0.988734396873042,0.381342227570713
"131",0.573188370792195,0.218829713063315,0.327210769988596
"132",0.675689812051132,0.702749531483278,0.655753667233512
"133",0.337845382513478,0.0324829947203398,0.650155245792121
"134",0.613357075490057,0.691050702473149,0.42013812600635
"135",0.19403723301366,0.197899779072031,0.479643692495301
"136",0.141480619087815,0.56123475311324,0.257725221803412
"137",0.136910293484107,0.436827192315832,0.754596756072715
"138",0.741747597232461,0.532984084449708,0.487428211141378
"139",0.391457696910948,0.421125718625262,0.22742198058404
"140",0.617591886548325,0.0563722255174071,0.894967819331214
"141",0.679155287565663,0.73513823072426,0.0270192625466734
"142",0.213017471600324,0.063063403358683,0.81687100790441
"143",0.225856440840289,0.937402864452451,0.736623257165775
"144",0.488291372312233,0.957660115323961,0.247360985493287
"145",0.313693281030282,0.588638175511733,0.993270894745365
"146",0.985380005324259,0.581045673461631,0.0615259406622499
"147",0.186051233205944,0.907547265291214,0.261396472109482
"148",0.830821954412386,0.892106559826061,0.715821045916528
"149",0.824191764928401,0.166937508853152,0.400788811501116
"150",0.380164555972442,0.595983258914202,0.117432263679802
"151",0.915871616918594,0.194694749545306,0.862544481409714
"152",0.337826123693958,0.844599717762321,0.349892816040665
"153",0.674054154194891,0.751394781284034,0.361042696749792
"154",0.539809592766687,0.900164530612528,0.0925673765596002
"155",0.644495974527672,0.498886962188408,0.487407444510609
"156",0.409119851887226,0.613789340015501,0.381818491965532
"157",0.453130568843335,0.64799698186107,0.762855253648013
"158",0.0785027535166591,0.00811535329557955,0.398782746633515
"159",0.0244392198510468,0.498883669730276,0.404197367839515
"160",0.347307885065675,0.988353482913226,0.175482286373153
"161",0.910389877390116,0.157562933396548,0.758594308746979
"162",0.827948292251676,0.270586538594216,0.866526584606618
"163",0.160804912913591,0.655376394046471,0.537442665547132
"164",0.773905569687486,0.321510235080495,0.220977869816124
"165",0.190750452224165,0.512051571160555,0.625689870212227
"166",0.302446554414928,0.0692085451446474,0.695264857495204
"167",0.978266591206193,0.664904679404572,0.967503947671503
"168",0.790551401907578,0.380510255461559,0.978050879668444
"169",0.028415052453056,0.660036862362176,0.13474761415273
"170",0.26943084760569,0.62296039913781,0.979209252633154
"171",0.8455636263825,0.488363211974502,0.0384028421249241
"172",0.892189969075844,0.395497584016994,0.850079578813165
"173",0.20649079605937,0.820455791894346,0.357048676116392
"174",0.367645742604509,0.0868614192586392,0.545063018333167
"175",0.668792969780043,0.457899383967742,0.445317184086889
"176",0.88422318873927,0.653359030606225,0.654697512974963
"177",0.491410965332761,0.460978405317292,0.321272069588304
"178",0.328767732949927,0.704958504764363,0.5174467691686
"179",0.0391305454540998,0.662697789724916,0.780600906349719
"180",0.573822675971314,0.983712872723117,0.214131838176399
"181",0.0622673507314175,0.95535235456191,0.616567666176707
"182",0.00437917560338974,0.582111516501755,0.297842756845057
"183",0.773542018607259,0.361883245175704,0.500816679792479
"184",0.987656149314716,0.100864812964574,0.933372845873237
"185",0.264420554041862,0.15368476556614,0.113112573511899
"186",0.537219690391794,0.303042646264657,0.700744266388938
"187",0.0453686818946153,0.767962629906833,0.392257144208997
"188",0.948161186650395,0.468557819025591,0.60447528376244
"189",0.44537017843686,0.239253260660917,0.675005903933197
"190",0.304704394191504,0.738376567140222,0.971758722094819
"191",0.757771277567372,0.357404278591275,0.846842577215284
"192",0.254825623705983,0.791869481094182,0.756960659986362
"193",0.0262975147925317,0.216180130606517,0.781767675420269
"194",0.483970760600641,0.185879116179422,0.379044092493132
"195",0.979050317779183,0.281771073117852,0.544856960419565
"196",0.452758900355548,0.343990844441578,0.319901034003124
"197",0.141416820231825,0.412954396102577,0.797033923445269
"198",0.492158552166075,0.795066570164636,0.574861079920083
"199",0.479797047330067,0.59991730004549,0.964323250576854
"200",0.313597568543628,0.0961149653885514,0.736767574446276
"201",0.341229427605867,0.337990663480014,0.311402265215293
"202",0.0749128363095224,0.808740986976773,0.163680378347635
"203",0.239576560910791,0.635674816556275,0.636603351449594
"204",0.557158508803695,0.754810228478163,0.00715485797263682
"205",0.382860102225095,0.313890051329508,0.0543922155629843
"206",0.108492192812264,0.196720286738127,0.532773128012195
"207",0.139772898051888,0.93286199006252,0.0912694563157856
"208",0.0398438326083124,0.743497721385211,0.851885715033859
"209",0.471530069364235,0.634435490705073,0.200050339102745
"210",0.485841998830438,0.919244659598917,0.491816635010764
"211",0.877782423747703,0.650056635262445,0.998237107647583
"212",0.630068548023701,0.841932575684041,0.481396318413317
"213",0.290185971884057,0.069647716358304,0.54809850663878
"214",0.942058142041788,0.00117462896741927,0.406884685624391
"215",0.508222991600633,0.0181167379487306,0.454546176362783
"216",0.142428844468668,0.40428387792781,0.853470451198518
"217",0.447265820577741,0.877155792433769,0.305423019453883
"218",0.820241685258225,0.967973433434963,0.488760139327496
"219",0.0750303328968585,0.450604922370985,0.754919475875795
"220",0.27592411194928,0.0467925982084125,0.742933882400393
"221",0.10608113440685,0.298032615799457,0.935495879966766
"222",0.985432187328115,0.264996193116531,0.893777582095936
"223",0.688611957710236,0.868323128437623,0.745880351634696
"224",0.247059173649177,0.59999478654936,0.828036709222943
"225",0.32591924443841,0.708643445279449,0.0407222670037299
"226",0.773390473565087,0.489952185424045,0.512965330388397
"227",0.910536632640287,0.887757180724293,0.322696011280641
"228",0.835066705709323,0.425979024264961,0.781446137465537
"229",0.950436570681632,0.366604713955894,0.38432089635171
"230",0.103030066471547,0.407733269734308,0.732254963601008
"231",0.584179414901882,0.734742535511032,0.545971690444276
"232",0.390728269005194,0.996777192922309,0.336317948531359
"233",0.216206876328215,0.539621819974855,0.19875569222495
"234",0.424890174064785,0.00261437497101724,0.677105506649241
"235",0.762410007184371,0.0239252645988017,0.236409491859376
"236",0.350479981163517,0.950673287035897,0.516651027603075
"237",0.504496176261455,0.479319974314421,0.266033505322412
"238",0.770528367953375,0.995466882828623,0.653407739242539
"239",0.36848426098004,0.829248669557273,0.698859788710251
"240",0.121335146715865,0.273172235582024,0.575039429124445
"241",0.847793020540848,0.417163700331002,0.483937438810244
"242",0.747785954736173,0.659255172125995,0.69242614461109
"243",0.262568837031722,0.0499400016851723,0.23795439908281
"244",0.642905863933265,0.70948045887053,0.438452350441366
"245",0.331653791945428,0.857282012933865,0.964679506607354
"246",0.30329642817378,0.0169127092231065,0.525553774088621
"247",0.472268108511344,0.460721354233101,0.383407052373514
"248",0.673849614104256,0.454658773262054,0.351084708701819
"249",0.919975920580328,0.344883882440627,0.201978721423075
"250",0.425547924824059,0.392168554710224,0.587426804704592
"251",0.884723860304803,0.240786120062694,0.657458808971569
"252",0.909725952427834,0.582532713655382,0.731956521049142
"253",0.832458033924922,0.386746130650863,0.828752223635092
"254",0.792812602827325,0.990981743903831,0.450476806145161
"255",0.81191468378529,0.983495618682355,0.973648850107566
"256",0.532756861764938,0.945815282873809,0.0946644383948296
"257",0.955871646758169,0.72921915515326,0.0680221179500222
"258",0.257567549590021,0.950924951350316,0.705342354718596
"259",0.874254420166835,0.270184667082503,0.598711369559169
"260",0.766205973224714,0.986594948219135,0.309728335123509
"261",0.159474877873436,0.687626511324197,0.893493152689189
"262",0.454746456583962,0.329563092906028,0.691205620300025
"263",0.16647397656925,0.799381141085178,0.28104145033285
"264",0.383958434918895,0.713398702908307,0.938382431399077
"265",0.00956106628291309,0.587649311171845,0.407461650669575
"266",0.838709643576294,0.881017671665177,0.630519464612007
"267",0.16120853764005,0.976083267945796,0.0398112700786442
"268",0.219130895333365,0.175210412591696,0.72976536443457
"269",0.130224697291851,0.949069972150028,0.880800142651424
"270",0.608686900930479,0.491221151081845,0.923883651616052
"271",0.425489405402914,0.477989193284884,0.266392522724345
"272",0.659383669495583,0.407784974435344,0.664611127227545
"273",0.652514104964212,0.939232256961986,0.884853596100584
"274",0.729460838017985,0.110448556486517,0.365274308249354
"275",0.0714302924461663,0.199768789112568,0.0510497258510441
"276",0.825510289752856,0.713729821145535,0.0721238814294338
"277",0.61717103049159,0.00261584506370127,0.165059033082798
"278",0.356607490452006,0.763658845797181,0.363534083589911
"279",0.790493579348549,0.737885153153911,0.450264494633302
"280",0.770464292727411,0.220059186220169,0.712229762692004
"281",0.699641894781962,0.0651919518131763,0.374131033895537
"282",0.888489267090335,0.667940494371578,0.964890882140025
"283",0.409109236905351,0.660442004678771,0.773010234348476
"284",0.735369475092739,0.616446524625644,0.671179686905816
"285",0.250766896642745,0.867069319589064,0.714636089047417
"286",0.701162287732586,0.165612917393446,0.614513300359249
"287",0.246124418219551,0.893604257842526,0.516197570366785
"288",0.318372284062207,0.260793115012348,0.550217831507325
"289",0.671643019653857,0.486605742713436,0.642868311144412
"290",0.794949288712814,0.821976096136495,0.91657214704901
"291",0.202054984401911,0.361090763937682,0.852616874268278
"292",0.33440264663659,0.138674783753231,0.799310841830447
"293",0.629768082872033,0.66596031957306,0.555376673350111
"294",0.443285701330751,0.677274421788752,0.375827971380204
"295",0.722706864355132,0.0047832818236202,0.127080980921164
"296",0.922018858836964,0.413656917633489,0.931357098510489
"297",0.826843397691846,0.435630045598373,0.687708127545193
"298",0.686918274266645,0.907084145117551,0.580894865328446
"299",0.647436174796894,0.858154554385692,0.967369519872591
"300",0.72689247620292,0.61229390068911,0.0630312277935445
"301",0.226325175259262,0.428257958730683,0.552073889411986
"302",0.583491154713556,0.185534870950505,0.958343537990004
"303",0.699078356847167,0.944276620866731,0.417528689373285
"304",0.486717994557694,0.492915108799934,0.827796636149287
"305",0.268029909813777,0.483609825605527,0.193225722992793
"306",0.978576430352405,0.663598058046773,0.134654610883445
"307",0.0612145958002657,0.314112333580852,0.382868239656091
"308",0.355398187879473,0.549093228764832,0.250009149545804
"309",0.00736874574795365,0.197071938076988,0.0109339528717101
"310",0.0572558839339763,0.0486105850432068,0.321162171894684
"311",0.0436530597507954,0.931645284639671,0.980044980766252
"312",0.451619009720162,0.449127802392468,0.343397538177669
"313",0.942425327608362,0.884333966299891,0.162048311438411
"314",0.0361934707034379,0.18657718366012,0.793701495742425
"315",0.414411700796336,0.720167688094079,0.177323070121929
"316",0.317182699451223,0.815136651042849,0.479793163947761
"317",0.454178898129612,0.375621316954494,0.350227191811427
"318",0.188320490531623,0.911640968406573,0.662020808784291
"319",0.324154624482617,0.742152855265886,0.893194860545918
"320",0.000234331469982862,0.151023657992482,0.902233930770308
"321",0.0705444405321032,0.217902920907363,0.872013932093978
"322",0.351236850954592,0.696253272471949,0.234032225096598
"323",0.0415884116664529,0.43852230370976,0.693824542686343
"324",0.835885703098029,0.632962317438796,0.268976668361574
"325",0.739861007547006,0.772230369970202,0.313352352939546
"326",0.288408210268244,0.395848406013101,0.98481789464131
"327",0.981316426536068,0.180986919440329,0.59552230197005
"328",0.265508219599724,0.671877165324986,0.607514582574368
"329",0.587531897937879,0.511174021987244,0.322995283640921
"330",0.297899555414915,0.914346989942715,0.875818643718958
"331",0.95848273136653,0.273138616466895,0.586798498407006
"332",0.971127024386078,0.205677347490564,0.232547975843772
"333",0.984165154630318,0.91830304893665,0.634087492711842
"334",0.918573566712439,0.57586202188395,0.336974223144352
"335",0.75646468764171,0.00654125516302884,0.936576952692121
"336",0.227825890295208,0.926026066765189,0.757000982295722
"337",0.704959827009588,0.401354798581451,0.263808672549203
"338",0.379964858992025,0.157827017595991,0.419667250942439
"339",0.41556328185834,0.257497410988435,0.978930654935539
"340",0.878934741020203,0.730845863930881,0.336137101054192
"341",0.742721457965672,0.187580497702584,0.00762350508011878
"342",0.619583538267761,0.596611366607249,0.565551975276321
"343",0.00324559002183378,0.110780825605616,0.0644524171948433
"344",0.453232614090666,0.24029537755996,0.491220952477306
"345",0.885344069916755,0.309665437787771,0.350642244331539
"346",0.476043757749721,0.0592360366135836,0.560546465218067
"347",0.464779547648504,0.727988176979125,0.628608904778957
"348",0.929346184944734,0.224311076570302,0.191836635116488
"349",0.565877111628652,0.340468830661848,0.649011937202886
"350",0.0696841399185359,0.938475170405582,0.239294438855723
"351",0.538918253034353,0.306318261660635,0.175546640763059
"352",0.247109801042825,0.474218419753015,0.937014371156693
"353",0.431227371795103,0.218359346035868,0.922240608837456
"354",0.677435875404626,0.166877309326082,0.50852884654887
"355",0.866848966805264,0.127630359027535,0.423220198834315
"356",0.42798680998385,0.646492120111361,0.937770271673799
"357",0.40053692064248,0.269159423420206,0.284222331130877
"358",0.123265530681238,0.0216497052460909,0.900082611944526
"359",0.958503003930673,0.861158334417269,0.888784884708002
"360",0.658737109275535,0.59669148363173,0.077330881729722
"361",0.369629814988002,0.635841775219887,0.613173833815381
"362",0.398123555118218,0.509716242551804,0.832255522254854
"363",0.197176941903308,0.966367832850665,0.859756004298106
"364",0.394773291423917,0.174273639684543,0.433506238041446
"365",0.623031697701663,0.160947754047811,0.962970472173765
"366",0.565195816103369,0.503939517773688,0.493502103490755
"367",0.00345960166305304,0.0936719845049083,0.687481113476679
"368",0.346990264952183,0.111433148616925,0.154277926078066
"369",0.625597028294578,0.199010949814692,0.14362656371668
"370",0.0326107183936983,0.755100047681481,0.826574124861509
"371",0.88896282017231,0.730374678038061,0.662150813965127
"372",0.0615017816890031,0.677603593561798,0.892000774852931
"373",0.106555639766157,0.750071903457865,0.278642184333876
"374",0.278857002034783,0.71425704844296,0.984287386992946
"375",0.204288593027741,0.330361485946923,0.721706324256957
"376",0.197068497538567,0.483104306273162,0.956749884411693
"377",0.233424166683108,0.949262395966798,0.155904054176062
"378",0.78181114862673,0.68952066428028,0.0980320670641959
"379",0.0770596812944859,0.860060370294377,0.118972423486412
"380",0.487907093251124,0.219707371201366,0.495803778059781
"381",0.0576112770941108,0.107680341461673,0.00605016597546637
"382",0.0727436491288245,0.943045340944082,0.299015188356861
"383",0.527532512322068,0.800711071584374,0.850730388425291
"384",0.537359994836152,0.033988177543506,0.554567001294345
"385",0.744695944478735,0.483852512435988,0.429002283606678
"386",0.837036085082218,0.628118857275695,0.796369396150112
"387",0.390738449292257,0.924579102778807,0.765419547678903
"388",0.275350453332067,0.389474343974143,0.0694096521474421
"389",0.267035069875419,0.116767380619422,0.183859068201855
"390",0.529815006768331,0.815433127805591,0.588896469445899
"391",0.743155115516856,0.666248806752264,0.448981243185699
"392",0.98600510484539,0.260590233840048,0.986010217806324
"393",0.902893139515072,0.129437695257366,0.839420030359179
"394",0.78669999842532,0.556144329253584,0.0940536735579371
"395",0.632131570018828,0.315790283028036,0.222306129755452
"396",0.294963366352022,0.0490117731969804,0.707934936974198
"397",0.645451853750274,0.49939264729619,0.210422211326659
"398",0.0546571041923016,0.0235873439814895,0.690362218534574
"399",0.660002507967874,0.602022762410343,0.171520571224391
"400",0.232275504386052,0.303512095008045,0.156017266213894
"401",0.330547869903967,0.30545413447544,0.987489146878943
"402",0.361017346847802,0.024806743953377,0.542266844306141
"403",0.0792111456394196,0.555375675437972,0.961666480172426
"404",0.162210300331935,0.619119490729645,0.757724807830527
"405",0.884057324146852,0.963634600862861,0.947919169673696
"406",0.232337462948635,0.730314262909815,0.383722092956305
"407",0.61605844181031,0.238394984509796,0.475706646917388
"408",0.928583740722388,0.772974213119596,0.429392026504502
"409",0.917814374202862,0.714960999088362,0.403177655534819
"410",0.968459154246375,0.489733362337574,0.867560672806576
"411",0.82509665726684,0.162705973256379,0.160614102846012
"412",0.501395110506564,0.76329698623158,0.345401005353779
"413",0.391704106936231,0.818664324004203,0.237342752050608
"414",0.0895105439703912,0.859732515411451,0.71674790373072
"415",0.0992674701847136,0.972163037396967,0.195904091233388
"416",0.56012811139226,0.450814878102392,0.455355697544292
"417",0.598914179252461,0.884531691437587,0.182448951527476
"418",0.614095372613519,0.76719438820146,0.486608396051452
"419",0.563185430830345,0.316549950046465,0.438393936725333
"420",0.451260101981461,0.583144924836233,0.258000096539035
"421",0.948252382921055,0.258412897586823,0.523077302612364
"422",0.549799333326519,0.838255492039025,0.763284416403621
"423",0.852080072741956,0.206289320951328,0.848904372891411
"424",0.219928678357974,0.0647041704505682,0.07012511161156
"425",0.450557424221188,0.352894879644737,0.356829091440886
"426",0.155538169899955,0.492675916058943,0.889930611941963
"427",0.976526763290167,0.229140381794423,0.438023110385984
"428",0.833207886200398,0.277803771663457,0.297632943373173
"429",0.464019704610109,0.18267208780162,0.492794142104685
"430",0.336028238059953,0.581704483600333,0.318952570669353
"431",0.82085536327213,0.255053670145571,0.428046443033963
"432",0.202817535260692,0.674416862195358,0.511723315343261
"433",0.743477790616453,0.528603421756998,0.508546281140298
"434",0.919236937072128,0.747311271028593,0.808615804184228
"435",0.884812474716455,0.375851842109114,0.194208483910188
"436",0.506787256337702,0.299104742705822,0.568351860856637
"437",0.661929985275492,0.941396771231666,0.138826341135427
"438",0.967662429669872,0.51002373197116,0.854287112131715
"439",0.203791204374284,0.319198924349621,0.33134748856537
"440",0.246249560266733,0.709524267120287,0.652565176133066
"441",0.35780465346761,0.518141435924917,0.635315725114197
"442",0.4134325098712,0.660930820275098,0.510346291121095
"443",0.545509580057114,0.0549961782526225,0.844363528769463
"444",0.752567942719907,0.638340545585379,0.985561166889966
"445",0.219568352214992,0.146986039122567,0.714841753477231
"446",0.699905941495672,0.222254897467792,0.523743427824229
"447",0.965319794137031,0.226401960710064,0.371216593310237
"448",0.532100079581141,0.305341359227896,0.676273141754791
"449",0.250510268844664,0.169927668059245,0.568676596274599
"450",0.521446982165799,0.0361330898012966,0.76404383755289
"451",0.710707478690892,0.590899826027453,0.341414096299559
"452",0.23048243089579,0.382101703435183,0.192850810009986
"453",0.595751514425501,0.153191029559821,0.793881202349439
"454",0.833087483188137,0.32627588766627,0.119659314863384
"455",0.710750117665157,0.940808590268716,0.166480045067146
"456",0.837517670122907,0.822869403054938,0.0564793257508427
"457",0.703937147045508,0.400723769562319,0.0552828428335488
"458",0.574283740716055,0.0805559903383255,0.251214122865349
"459",0.44421104551293,0.854218203574419,0.170674325665459
"460",0.60756792104803,0.897257376695052,0.692037803586572
"461",0.358341983752325,0.953241835115477,0.59882196248509
"462",0.886888584354892,0.406108873197809,0.960535673890263
"463",0.285230546724051,0.164540590485558,0.35758877848275
"464",0.574819232104346,0.180278668180108,0.629069870337844
"465",0.921646472299471,0.654383832588792,0.0536401027347893
"466",0.975147773977369,0.925541069591418,0.400328457122669
"467",0.482133047655225,0.0620468005072325,0.719108235556632
"468",0.555161105003208,0.494534025667235,0.0276279426179826
"469",0.645243774401024,0.968916611745954,0.458174599101767
"470",0.0572107762563974,0.297918236581609,0.0506342882290483
"471",0.67564078932628,0.168882788624614,0.583980862284079
"472",0.212719338014722,0.790972360409796,0.990660794079304
"473",0.36318323132582,0.196490364149213,0.135006821714342
"474",0.889590620761737,0.368727054446936,0.848074473673478
"475",0.958676235983148,0.270207003457472,0.592237902572379
"476",0.357431212207302,0.0750546695198864,0.857864815276116
"477",0.584743509301916,0.614200670970604,0.737740149488673
"478",0.435420515015721,0.968648615060374,0.733086430467665
"479",0.945112898712978,0.113356321584433,0.454210937488824
"480",0.712423678487539,0.521208053920418,0.632693136110902
"481",0.881384997628629,0.242325972765684,0.287535277893767
"482",0.194694587960839,0.51928681274876,0.59165944182314
"483",0.12218931177631,0.252147327410057,0.938619189662859
"484",0.892259554704651,0.0974350592587143,0.0679972502402961
"485",0.354308520210907,0.337602619314566,0.692133620148525
"486",0.778588759945706,0.141859992174432,0.258156568044797
"487",0.388230915647,0.622819271404296,0.631778466748074
"488",0.138428023084998,0.491809397470206,0.133538437541574
"489",0.919431894086301,0.295275017386302,0.577030431944877
"490",0.526909668464214,0.239320270484313,0.660783792147413
"491",0.854542376240715,0.276995834894478,0.187288227491081
"492",0.94576855795458,0.847070034593344,0.600372346583754
"493",0.750470815226436,0.227663194295019,0.732794613577425
"494",0.891068306053057,0.860452385852113,0.445880233542994
"495",0.212379940319806,0.535215998766944,0.134836626704782
"496",0.352301683975384,0.710473365150392,0.538314742268994
"497",0.255180238513276,0.743868126533926,0.583184686722234
"498",0.0885293893516064,0.943718757480383,0.735378550365567
"499",0.735772469313815,0.243804669938982,0.786639435216784
"500",0.642413734458387,0.602128731552511,0.583376625319943
"501",0.0699945474043489,0.629961824277416,0.0833109219092876
"502",0.358080257195979,0.897098829736933,0.0777589962817729
"503",0.759918421739712,0.824991365196183,0.823550440371037
"504",0.915380527032539,0.876004578080028,0.724872678518295
"505",0.44193175714463,0.419465180020779,0.618496403098106
"506",0.614816822577268,0.952878646785393,0.184063129592687
"507",0.870394696015865,0.186095661716536,0.0391039215028286
"508",0.761331358924508,0.735540553927422,0.195604436565191
"509",0.289918803842738,0.459607240743935,0.775288472883403
"510",0.174183644820005,0.120108396047726,0.594335432397202
"511",0.0166205374989659,0.413395739393309,0.43737709056586
"512",0.132626056438312,0.787832173751667,0.421685944776982
